Name,Characteristics,Breeding Tract,Yield Per Lactation,Image
Amritmahal,"Amritmahal is also known as 'Doddadana', 'Jawari Dana', and 'Number Dana'.
Usually grey in color with variations from white to almost black.
Horns are long, backward, and upward, ending in sharp black points.","Chikmagalur, Chitradurga, Hassan, Shimoga, Tumkur, and Davanagere districts of Karnataka",572 kg,https://saveindiancows.org/wp-content/uploads/2016/07/Amrit-Mahal.jpg
Bachaur,"Bachaur is also known as 'Bhutia'.
Compact with straight backs.
Horns are medium-sized, curving outward, upward, and downward.","Sitamarhi, Darbhanga, and Madhubani districts of Bihar",347 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/story/202307/gajab_ganye_gfx2_bachor.jpg
Badri,"Badri is small-sized, active, and sure-footed.
Common colors are black, brown, or grey.
Horns are curved upward and inward.","Nainital, Almora, Bageshwar, Pithoragarh, Champawat, Pauri Garhwal, Tehri Garhwal, Rudraprayag, Uttarkashi, and Chamoli districts of Uttarakhand",632 kg,https://vajiram-prod.s3.ap-south-1.amazonaws.com/Badri_cow_ab05527c64.jpg
Bargur,"Brown in color with white markings.
Horns are light brown, backward, outward, and upward with a forward curve, sharp at the tip.","Bargur hills in Bhavani taluk of Erode district, Tamil Nadu",250-1300 kg,https://www.dairyknowledge.in/dkp/sites/default/files/styles/medium_large/public/bargur_cow_0.jpg?itok=InFES2hV
Belahi,"Also known as Morni or Desi.
Reddish brown, grey, or white color.
Horns are sickle-shaped curving upwards and inwards.","Shivalik in Haryana (Ambala, Panchkula, Yamunanagar districts) and Chandigarh",182-2092 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/story/202308/gajab_ganye_baelaahai_gaaya.jpg
Binjharpuri,"Medium-sized and strong, chiefly white but sometimes grey, black, or brown.
Horns are medium-sized and curved upward and inward.","Jajpur, Kendrapara, and Bhadrak districts of Odisha",915-1350 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/breaking_news/202308/gajab_ganye_gaaya_7.jpg
Dagri,"Small-sized with compact body, usually white or with grey shade.
Horns are short, thin, curved upward in a lyre shape.","Godhara/Panch Mahals, Dahod, Narmada, Chhotaudepur, and Mahisagar districts of Gujarat",316 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/story/202308/gajab_ganye_gaaya_3.jpg
Deoni,"Usually spotted black and white.
Has strains like Balankya, Wannera, and Waghyd.
Drooping ears and prominent forehead.",Balaghat range of Sahyadri hills in Maharashtra,868 kg,https://saveindiancows.org/wp-content/uploads/2016/07/Deoni.jpg
Gangatiri,"Complete white or grey.
Horns are medium-sized and curve upwards and inwards.","Bhojpur district of Bihar and Varanasi, Mirzapur, Ghazipur, and Ballia districts of Uttar Pradesh",1050 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/story/202307/gajab_ganye_gfx2_gangaatairai_gaaya_2.jpg
Gaolao,"Blackish white in males, white in females.
Horns are short and stumpy.","Balaghat, Chhindwara, Seoni districts of Madhya Pradesh; Durg and Rajnandgaon districts of Chhattisgarh",604 kg,https://akm-img-a-in.tosshub.com/lingo/styles/medium_crop_simple/public/images/story/202309/gajab_ganye_gaaya_9.jpg
