Location,Diseases
Anantapur,"Anthrax, Theileriosis, Haemorrhagic septicaemia, Babesiosis, Bluetongue"
East Godavari,"Lumpy Skin Diseases, Black quarter, Babesiosis"
Bijnor,"Trypanosomiasis, Babesiosis"
Meerut,"Theileriosis, Babesiosis, Foot and mouth disease"
Hapur,"Theileriosis, Babesiosis"
Paschim Medinipur,"Foot and mouth disease, Theileriosis, Black quarter, Haemorrhagic septicaemia, Babesiosis, Peste des petits ruminants"
Yanam,"Fascioliasis, Babesiosis"
Guntur,Babesiosis
Barpeta,"Lumpy Skin Diseases, Black quarter, Haemorrhagic septicaemia, Babesiosis, Enterotoxaemia"
Bongaigaon,"Lumpy Skin Diseases, Black quarter, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Darrang,"Enterotoxaemia, Babesiosis, Foot and mouth disease, Peste des petits ruminants"
Dhubri,"Lumpy Skin Diseases, Black quarter, Babesiosis, Peste des petits ruminants"
Kamrup,Babesiosis
Kokrajhar,Babesiosis
Nalbari,"Babesiosis, Peste des petits ruminants"
Sonitpur,"Lumpy Skin Diseases, Classical Swine fever, Black quarter, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Tinsukia,"Theileriosis, Classical Swine fever, Babesiosis, Peste des petits ruminants"
Baksa,"African Swine Fever, Black quarter, Babesiosis"
Udalguri,Babesiosis
South Salmara-Mankachar,"Lumpy Skin Diseases, Babesiosis, Peste des petits ruminants"
Khagaria,"Trypanosomiasis, Babesiosis"
Madhubani,Babesiosis
North Goa,"Theileriosis, Babesiosis, Foot and mouth disease, Haemorrhagic septicaemia"
South Goa,Babesiosis
Bilaspur,"Babesiosis, Sheep & Goat pox, Peste des petits ruminants"
Badgam,"Babesiosis, Sheep & Goat pox"
Pulwama,"Babesiosis, Sheep & Goat pox"
Kulgam,Babesiosis
Bokaro,"Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Chatra,"Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis"
Deoghar,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Dhanbad,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Black quarter, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Dumka,"Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants"
Garhwa,"Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis"
Giridih,"Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Godda,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis"
Gumla,"Foot and mouth disease, Trypanosomiasis, Black quarter, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants"
Hazaribagh,"Foot and mouth disease, Trypanosomiasis, Theileriosis, Black quarter, Fascioliasis, Babesiosis, Sheep & Goat pox, Peste des petits ruminants, Enterotoxaemia"
Jamtara,"Lumpy Skin Diseases, Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Black quarter, Theileriosis, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Kodarma,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Latehar,"Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis, Sheep & Goat pox, Enterotoxaemia"
Lohardaga,"Lumpy Skin Diseases, Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis, Sheep & Goat pox, Peste des petits ruminants"
Pakur,"Lumpy Skin Diseases, Classical Swine fever, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Palamu,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Black quarter, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Peste des petits ruminants, Enterotoxaemia"
Pashchimi Singhbhum,"Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Theileriosis, Haemorrhagic septicaemia, Fascioliasis, Babesiosis, Sheep & Goat pox, Peste des petits ruminants, Enterotoxaemia"
Purbi Singhbhum,"Lumpy Skin Diseases, Foot and mouth disease, Trypanosomiasis, Theileriosis, Fascioliasis, Babesiosis"
Ranchi,"Lumpy Skin Diseases, Classical Swine fever, Foot and mouth disease, Trypanosomiasis, Black quarter, Theileriosis, Fascioliasis, Babesiosis, Sheep & Goat pox, Peste des petits ruminants"
